"","cock_id","cockname","alcohol","base","taste","contents"
"28",28,"모킹버드 [   Mockingbird ]","약 25˚","테킬라","단맛","모킹버드란 멕시코 태생으로 미국 남부에 서식하고 있는 '흉내지빠귀새'를 가리킨다. 멕시코를 대표하는 또 다른 상징인 테킬라를 베이스로 사용한 것에서 이름이 유래 되었다. 페퍼민트(그린)가 만들어내는 에메랄드 그린 색으로 인해 상큼한 느낌을 준다. 완성품의 아름다움을 즐기면서 기분 좋게 취할 수 있는 여성용 칵테일이다. 셰이커에 테킬라 1½온스, 페퍼민트(그린) ½온스, 라임 주스 ½온스과 얼음을 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
"29",29,"미모사 [   Mimosa ]","약 8˚","와인","조금 쓴맛","완성품의 색이 미모사 꽃과 유사한 것에서 붙여진 이름이다. 프랑스에서는 이 칵테일이 '샴페인 아 로랑주(오렌지 주스가 들어있는 샴페인)'라는 이름으로 옛날부터 상류층 사이에서 사랑받아 왔다. 영국에서는 런던에 있는 벅스 클럽이 프랑스의 샴페인 아 로랑주에 자기 상점의 이름을 붙여 부른 것에서 이 칵테일을 벅스피즈라고도 부르고 있다. 톡 쏘는 샴페인의 청량감과 오렌지 주스의 맛이 잘 어울리는 칵테일이다. 와인 글라스에 아주 차게 식힌 샴페인 Half, 오렌지 주스 Half를 따르고 가볍게 저어 슬라이스 오렌지로 장식한다. 재료는 모두 아주 차게 식혀 두어야 한다.- 샴페인은 스파클링 와인으로 불리기도한다."
"30",30,"민트 비어 [   Mint Beer ]","약 5˚","비어","약간 쓴맛","비어와 페퍼민트(그린)로 만든 청량감 있는 칵테일이다. 비어의 쌉쌀함과 페퍼민트(그린)의 풍미가 조화를 이룬 산뜻한 맛을 즐길 수 있다. 페퍼민트(그린)를 넣어서 비어 본래의 기포는 거의 없어지지만 그래도 좋다. 자신의 기호에 맞춰서 페퍼민트(그린)의 양을 조절하면 더 맛있게 즐길 수 있다. 차게 식힌 비어를 적당히 고블렛 글라스에 따르고 페퍼민트(그린) ½온스를 넣은 다음 가볍게 젓는다."
"31",31,"민트 줄렙 [   Mint Julep ]","약 26˚","위스키","상큼하고 시원한 맛","상쾌한<U+00A0>민트 향이 나는 줄렙 스타일의 롱 드링크이다. 여름에 마시기 좋은 칵테일이다. 버번 위스키에 설탕과 물(또는 소다수)만을 넣어 만든 심플한 칵테일이지만, 절대적으로 빼놓을 수 없는 것은 민트 잎이다. 부서진 민트의 상쾌한 향을 느낄 수 있다. 레몬과 오렌지 등 계절 과일로 장식하여 완성한다.<U+00A0>재료로 버번 위스키 1½온스, 설탕 2티스푼, 물, 소다수, 민트 잎 4~6장을 준비한다. 콜린스 글라스에 민트 잎과 설탕, 물을 넣은 다음 설탕을 녹이면서 민트 잎을 부순다. 박하액이 약간 우러나오게 한 다음 버번 위스키 1½온스와 크러시드 아이스(잘게 부순 얼음)를 글라에 넣고 콜린스 글라스에 넣고 소다수로 잔을 채워 잘 저어 준 다음 민트 잎 3~4개를 띄어 준다."
"32",32,"민트 프라페 [   Mint Frappe ]","약 17˚","리큐어","달콤한 맛","'프라페'란 프랑스어로 '얼음으로 차게 식히다'라는 의미이다. 크러시드 아이스(잘게 부순 얼음)를 채운 글라스에 술을 따르고 차게 식힌 스타일 또는 크러시드 아이스와 술을 잘 흔든 후 얼음채 글라스에 따르는 스타일을 가리킨다. '민트 프라페'는 크렘 드 망트(그린)만을 사용해 만든 칵테일로 프라페 중에서도 가장 인기 있는 칵테일이다. 민트의 맛과 색이 청량감을 더해서 여름철 식후 칵테일로 가장 적합하다. 크렘 드 망트(그린) 외에 대부분의 리큐어도 프라페로 마시고 있다. 크러시드 아이스(잘게 부순 얼음)를 채운 글라스에 크렘 드 망트(그린) 1~1½온스를 따른 다음 체리와 민트 잎으로 장식하고 빨대를 꽂는다."
"33",33,"밀리언 달러 [   Million Dollar ]","약 18˚","진","깔끔한 맛","'백만달러'라는 이름이 붙은 칵테일이다. 일본에서 처음 만들어졌다고 한다. 당시 일본은 불경기였기 때문에 경기가 회복되길 바라는 마음에서 거꾸로 이러한 이름을 붙였다고 한다. 계란 흰자를 사용하기 때문에 재료를 충분히 흔들어 주어야 한다. 셰이커에 드라이 진 1온스, 스위트 베르무트 ½온스, 파인애플 주스 ½온스, 그레나딘 시럽 2티스푼, 계란 흰자 1개와 얼음을 넣는다. 셰이크한 다음 칵테일 글라스 또는 샴페인 글라스에 따르고 파인애플을 장식한다."
"34",34,"바카디 [   Bacardi ]","약 30˚","럼","조금 쓴맛","1933년 미국의 금주법폐지를 계기로 당시 쿠바에 있던 바카디사가 자사 럼의 판매촉진용으로 다이커리를 개량한 칵테일이다. 손님이 타사의 럼을 사용한 바(Bar)들을 상대로 소송을 제기하여 뉴욕 고등법원이 '바카디를 만들 때에는 바카디사의 럼을 써야 한다'는 판결을 얻어낸 일화로 유명하다. 다른 럼을 사용할 경우에는 '핑크 다이커리'로 부른다. 라임 풍의 부드럽고 가벼운 맛이 특징이다. 셰이커에 얼음과 바카디 럼(화이트) 1½온스, 라임 주스 ½온스, 그레나딘 시럽 2티스푼을 넣고 잘 흔든 다음 글라스에 따른다."
"35",35,"발랄라이카 [   Balalaika ]","약 25˚","보드카","약간 단맛으로 레몬 주스 향이 강함","러시아 민속악기의 하나인 발랄라이카라는 이름이 붙은 칵테일이다. 사이드 카는 브랜디 베이스인데 이를 보드카로 변화시킨 것으로 보드카 사이드 카라고도 불린다. 화이트 퀴라소와 레몬 주스가 어우러져 적당한 단 맛과 함께 산뜻한 맛을 내어 인기가 많다. 셰이커에 얼음과 보드카 1½온스, 화이트 퀴라소 ½온스, 레몬 주스 ½온스를 넣고 흔든 다음 글라스에 따른다. 가미카제 칵테일하고 비슷하다."
"36",36,"발렌시아 [   Valencia ]","약 13˚","리큐어","달콤한 맛","오렌지 산지로 유명한 스페인 동부의 발렌시아 지방에서 이름을 딴 칵테일이다. 재료에 발렌시아 오렌지 주스를 사용한 것에서 이름이 유래되었다. 에프리코트 브랜디와 오렌지 주스가 훌륭하게 조화를 이뤄 맛이 좋고, 달콤한 맛이 나기 때문에 마시기 쉬운 칵테일이다. 오렌지 비터스가 그 맛을 배가시키고 있다. 술이 약한 사람은 오렌지 주스의 양을 늘려 더 순한 칵테일로 만들어 먹으면 좋다. 셰이커에 얼음과 에프리코트 브랜디 1½온스, 오렌지 주스 ½온스, 오렌지 비터스 2대시를 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
"37",37,"뱀부 [   Bamboo ]","약 16˚","와인","씁쓸한 맛","대나무(뱀부)를 이미지화해서 만든 칵테일이다. 일본 요코하마의 뉴그랜드 호텔 창업 당시 주임 바텐더였던 루이스 에빙거에 의해 고안되었다. 별칭으로는 '아모르'가 있다. 알코올 도수가 높은 와인의 일종인 셰리와 약초 맛의 드라이 베르무트가 씁쓸하고 산뜻한 맛으로 마무리하고 있다. 식전에 어울리는 칵테일이다. 믹싱 글라스에 얼음과 드라이 셰리 1½온스, 드라이 베르무트 ⅔온스, 오렌지 비터스 1대시를 넣은 다음 저어서 칵테일 글라스에 따른다. 뱀부를 만들때<U+00A0>넣는 드라이 베르무트를 스위트 베르무트로 바꾸면 아도니스(Adonis)가 된다."
"38",38,"베일리스 알렉산더 [   Bailey's Alexander ]",NA,"리큐어","달콤하고 부드러운 맛","초콜릿과 생크림으로 만든 베일리스를 한층 더 감미롭게 느낄수 있는 칵테일이다. 기호에 따라 너트메그 가루를 약간 뿌려도 괜찮다- 너트메그(Nutmeg) : 비릿한 냄새를 제거해 주는 향신료"
"39",39,"벨리니 [   Bellini ]","약 10˚","와인","깔끔한 맛","벨리니는 르네상스 초기에 활동했던 화가의 이름이다. 이탈리아 베니스의 하리즈 바(Bar) 사장이었던 주세페 치볼리아니씨가 1948년에 고안하여 세계적으로 알려졌다. 스파클링 와인의 상쾌함에 복숭아 넥타의 달콤함이 가미되어 산뜻한 맛이 난다. 하리즈 바에서는 신선한 복숭아를 이용하는 레시피를 택하고 있다. 샴페인 글라스에 아주 차게 식힌 샴페인 4온스, 복숭아 넥타 1온스, 그레나딘 시럽 1대시를 부은 다음 가볍게 젓는다.
- 샴페인은 스파클링 와인으로 불리기도한다."
"40",40,"벨벳 해머 [   Velvet Hammer ]","약 16˚","리큐어","단맛","벨벳(빌로드)을 연상시키는 부드러운 맛과 망치로 맞은 것 같이 얼얼해지는 알코올 도수를 표현한 칵테일 이름이다. 오렌지 맛의 화이트 퀴라소, 자메이카산 블루마운틴 커피콩을 원료로 만든 티아 마리아와 충분히 넣은 생크림이 부드럽고 달콤한 맛으로 마무리한다. 식후에 잘 어울리는 칵테일이다. 셰이커에 얼음과 화이트 퀴라소 1온스, 티아 마리아 ⅓온스, 생크림 1온스를 붓고 잘 흔든 다음 칵테일 글라스에 따른다. 여기서 티아 마리아 대신 칼루아를 사용해도 된다."
"41",41,"불 샷 [   Bull Shot ]","15˚","보드카","씁쓸한 맛","보드카에 비프 비욘(Beef Bouillon)을 넣은 칵테일이다. 핀란드에서는 술을 금하는 날(일요일·축일)이 있는데, 얼음없이 이 칵테일을 수프접시에 넣고 불 샷 수프라고 하면서<U+00A0>내놓는<U+00A0>레스토랑이 있다고 한다. 기호에 따라 셀러리 스틱이나 오이스틱과 함께 먹거나 소금, 후춧가루를 첨가하는 경우도 있다. 올드 패션드 글라스 얼음과 보드카 1~1½온스, 비프 비욘(Beef Bouillon) 적당량을 넣고 가볍게 젓는다.
- 비프 비욘(Beef Bouillon) : 소고기 육수"
"42",42,"브랜디 사워 [   Brandy Sour ]","약 23˚","브랜디","레몬향이 강하여 깔끔함","브랜디 이외의 술을 베이스로 한 것으로 위스키 사워, 진 사워, 럼 사워, 테킬라 사워 등이 있다. 브랜디의 특유의 달콤한 향과 레몬 주스의 신맛이 감칠맛과 좋은 향기를 만들어 낸다. 소다수를 첨가하는 경우가 많아지고 있다. 셰이커에 브랜디 1½온스, 레몬 주스 ½온스, 설탕 1티스푼, 얼음을 넣고 흔든 후 글라스에 따른다. 라임, 레몬과 마라스키노 체리로 장식한다."
"43",43,"브랜디 에그노그 [   Brandy Egg Nog ]","약 12˚","브랜디","약간 단맛","에그노그 스타일의 롱 드링크로 계란과 우유를 사용하기 때문에 영양가가 높다. 우유와 함께 브랜디의 단 향이 계란의 비린내를 없애고, 먹기 좋은 칵테일로 만들어 준다. 우유는 가장 나중에 가득 따르는 것이 중요하다. 너트메그(Nutmeg:육두구의 씨)나 시나몬 가루를 넣어도 좋다. 셰이커에 브랜디 1온스, 럼 ½온스, 계란 1개, 설탕 2티스푼, 우유 적당량과 얼음을 넣고 충분히 흔든 다음 글라스에 따른다."
"44",44,"브랜디 크러스터 [   Brandy Crusta ]","약 25˚~30˚","브랜디","중간","크러스터라는 것은 스노우 스타일 글라스에 나선 모양으로 벗긴 과일 필로 장식한 것을 말한다. 롱 드링크 스타일의 하나이기도 하다다. 레몬의 껍질을 끝에서부터 들어가게 하는 것이 포인트이다. 베이스를 변화시킨 위스키 크러스터, 럼 크러스터가 있다. 만들려면 우선 스노우 스타일을 한 글라스에 나선형으로 벗긴 레몬필을 장식해 둔다. 셰이커에 브랜디 1½온스~2온스, 마라스키노 1티스푼, 레몬 주스 1티스푼, 앙고스투라 비터스 1대시와 얼음을 넣고 흔든 후 글라스에 따른다."
"45",45,"브루클린 [   Brooklyn ]","약 30˚","위스키","약간 쓴맛","맛이 맨해튼과 비슷하기 때문에 미국의 뉴욕시 맨해튼 옆에 위치한 지역명인 브루클린이라는 이름이 붙었다. 브루클린 시는 서민적인 분위기가 느껴지는데 이 칵테일 역시 담백한 맛이 난다. 아메르 피코(Amer Picon)와 마라스키노(Maraschino)의 풍미가 느껴진다. 셰이커에 아메리칸 위스키 1½온스, 드라이 베르무트 ½온스, 아메르 피콘 1대시, 마라스키노 1대시와 얼음을 넣고 흔든 다음 칵테일 글라스에 따른다."
"46",46,"블랙 러시안 [   Black Russian ]","32˚","보드카","달콤한 맛","블랙 러시안이라는 이름은 러시아를 대표하는 보드카를 사용한다는 것과 색이 검정인 것에서 유래하었다. 커피 리큐어의 단맛이 특징으로 알코올 도수가 높은데도 마시기가 좋다. 베이스를 테킬라로 변화시키면 브레이브 불(Brave bull)이 되고, 커피 리큐어를 디 사로노 아마렛토(Disaronno Amaretto)로 변화시키면 갓 마더가 된다. 올드 패션드 글라스에 얼음과 보드카 1½온스, 커피 리큐어 ½온스를 넣고 가볍게 젓는다."
"47",47,"블랙 벨벳 [   Black Velvet ]","약 10˚","비어","조금 쓴맛","블랙 벨벳은 '검은 빌로드'라는 의미이다. 완성품의 색 배합과 매끄러운 맛에서 붙여진 이름이다. 아일랜드 태생의 기네스 또는 흑맥주와 프랑스 태생의 샴페인이 고급스러운 맛으로 마무리하고 있다. 기네스 또는 흑맥주와 샴페인은 물론이고 필스너 글라스도 아주 차게 식혀두어야 한다. 아주 차게 식힌 필스너 글라스에 샴페인 Half, 기네스 또는 흑맥주 Half을 동시에 따른다."
"48",48,"블러드 앤 샌드 [   Blood and Sand ]","약 18˚","위스키","단맛","블러드 앤 샌드라는 문자 그대로 '피와 모래'라는 의미이다. 이 이름은 스페인의 소설가 블라스코 이바녜스(Vicente Blasco lbcuez, 1867~1927)가 쓴 투우사의 성쇠를 테마로 한 소설 제목이다. 하지만 과격한 이름과는 대조적으로 입에 닿는 감촉은 부드러운 단맛이며, 완성된 칵테일의 색채도 산뜻하다. 위스키 ½온스, 스위트 베르무트 ½온스, 체리 브랜디 ½온스, 오렌지 주스 ½온스와 얼음을 넣고 흔든 다음 글라스에 따른다."
"49",49,"블러디 메리 [   Bloody Mary ]","약 15˚","보드카","약간 쓴 맛","16세기 중반 영국의 여왕 메리 1세는 가톨릭의 부흥을 위해 신교도를 박해하여 '피의 메리'라고 불렸다. 토마토 주스가 피 색을 연상시켜 이름의 유래가 되었다는 설이 유력하다. 마시는 사람은 장식된 레몬을 짜서 기호에 맞게 맛을 조절한다. 하이 볼 글라스에 얼음과 보드카 1~1½온스, 우스터 소스 1대시, 타바스코 2대시, 소금 약간, 토마토 주스를 적당량 넣고 가볍게 저은 다음 셀러리 스틱과 1/6로 자른 레몬 조각을 장식한다. 블러디 불과 같이 해장술로 많이 마시는 칵테일이다."
"50",50,"블루 하와이 [   Blue Hawaii ]","약 17˚","럼","조금 달콤한 맛","수많은 트로피컬 칵테일 중에서도 상쾌한 마린블루 색으로 인해 더욱 돋보이는 칵테일이다. 사계절이 여름인 하와이 섬의 아름다운 모습을 연상시킨다. 색의 비밀은 블루 퀴라소에 있다. 베네수엘라 북쪽에 있는 퀴라소섬의 오렌지를 사용해 만든 리큐어를 퀴라소라고 부른다. 이 퀴라소에 블루를 착색한 것이 블루 퀴라소이다. 화이트 럼과 블루 퀴라소가 하와이의 시원하게 트인 하늘과 푸른 바다를 생생하게 재현하고 있다. 파인애플 주스와 레몬 주스가 새콤달콤하며 상쾌한 맛을 연출하고 있다. 장식으로는 파인애플 조각과 계절 꽃을 이용한다. 셰이커에 얼음과 화이트 럼 1온스, 블루 퀴라소 ½온스, 파인애플 주스 1온스, 레몬 주스 ½온스를 넣고 잘 흔든 그랑드 글라스에 따른다."
"51",51,"비앤비 [   B&B ]","약 42˚","브랜디","달콤한 맛","베네딕틴(Benedictine)과 브랜디(Brandy)의 머리글자 '비(B)'를 따서 붙여진 명칭이다. 베네딕틴과 브랜디(코냑)를 같은 비율로 배합하며, 달콤한 맛이 난다. 베네딕틴을 따른 후 브랜디를 띄우듯이 따르는 스타일과 재료를 믹싱하는 경우가 있으며, 온더록스로 마시는 것이 일반적이지만 스트레이트로 마시기도 한다."
"52",52,"비어 스피리처 [   Beer Spiritzer ]","약 10˚","비어","약간 쓴맛","비어를 이용한 칵테일이 다수 있긴 하지만, 그 중에서도 비어 본래의 쌉쌀함과 상쾌함을 살려 완성한 것이 이 칵테일이다. 화이트 와인에 소다수로 만드는 칵테일 '스프리처'에서 소다수를 비어로 바꾼 레시피이다. 비어와 화이트 와인의 배합을 조절해 자신의 기호에 맞게 만들 수 있어서 '마이 비어 스프리처(my beer spiritzer)'를 만드는 재미도 있다. 비어를 좋아하는 사람에게 특히 추천할 만한 칵테일이다. 좀더 맛있게 마시기 위해서는 글라스, 화이트 와인, 비어 모두를 아주 차게 식혀 두는 것이 포인트이다. 아주 차게 식힌 고블렛 글라스에 얼음을 넣고 화이트 와인을 부은 다음 비어를 채워서 가볍게 젓는다."
"53",53,"비틴 더 시트 [   Between the sheet ]","약 32˚","브랜디","오렌지 향이 강함","'침대에 들어가다.'라는 뜻을 가진 칵테일이다. 이름처럼 나이트캡(잘 때 마시는 술)에 적당한 음료이다. 단맛과 쓴맛의 중간으로 먹기가 쉽고, 오렌지 맛이 강한 화이트 퀴라소가 나이트캡에서는 빠질 수 없는 단향을 이끌어 낸다. 셰이커에 브랜디 ½온스, 럼(화이트), 트리플섹 ½온스, 레몬 주스 ½온스와 얼음을 넣고 흔든 다음 글라스에 따른다."
"54",54,"사이드 카 [   Side car ]","약 30˚","브랜디","강한 브랜디의 맛과 시큼한 맛과 코앙트로의 단맛","제1차 세계대전 중에 전쟁터에서 대활약을 했던 사이드 카를 이름으로 한 칵테일이다. 프랑스의 군인이 만들었다는 설과 파리의 하리즈 뉴욕 바의 바텐더였던 하리 마켈혼이 고안했다고 하는 설이 있다. 브랜디 대신에 진을 사용하면 '화이트 레이디(White Lady)', 보드카를 사용하면 '발랄라이카(Balalaika)', 라이트 럼을 사용하면 '엑스와이지(X,Y,Z)'라는 칵테일이 된다. 브랜디 1온스, 레몬 주스 ½온스, 코앙트로(Cointreau : 오렌지 맛의 달콤한 리큐어) ½온스와 얼음을 셰이커에 넣고 흔든 후<U+00A0>칵테일 글라스에 따르면 브랜디의 풍부한 맛이 느껴지는 사이드 카 칵테일이 된다. 코앙트로 대신 트리플섹을 사용해도 된다."
"55",55,"상하이 [   Shanghai ]","약 20˚","럼","조금 쓴맛","일찍이 상하이는 뉴욕, 런던과 견줄 만한 아시아 최대의 무역도시로 번창했었다. 그러나 상하이의 이면에는 마약과 범죄로 얼룩진 뒷골목도 있어서 빛과 어둠이 공존하며 묘한 매력으로 사람들을 끌어당기는 곳이었다. 이러한 격동의 시대에 탄생한 칵테일로 이름만큼이나 묘한 동양의 이국적인 분위기를 색채와 향기로 표현하고 있다. 자메이카 럼과 아니세트(아니스의 종자로 만든 리큐어)가 개성 강한 풍미를 만들어 내고, 그레나딘 시럽의 단맛과 레몬 주스의 신맛이 적절하게 가미되어 전체적인 조화를 이룬다. 셰이커에 얼음과 자메이카 럼 1½온스, 아니세트 ⅓온스, 레몬 주스 ⅓온스, 그레나딘 시럽 2대시를 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
"56",56,"샌디 개프 [   Shandy Gaff ]","약 3˚","비어","약간 쓴맛","비어 베이스의 대표적인 칵테일이다. 이탈리아에서는 역사가 아주 길다. 프랑스에서는 비어와 같은 양의 투명한 탄산 음료로 만든 '파나셰'라고 하는 칵테일이 있는데, 샌디 개프도 파나셰의 일종이라고 할 수 있다. 진저 에일의 생강 맛과 약한 단맛이 씁쓸한 비어와 조화를 이룬 산뜻한 맛의 칵테일이다. 머그 글라스에 아주 차게 식힌 비어 Half, 진저 에일 Half을 천천히 부은 다음 가볍게 젓는다."
"57",57,"샴페인 칵테일 [   Champagne Cocktail ]","약 15˚","와인","씁쓸한 맛","20세기 초반에 이미 레시피가 완성되어 있었던 역사가 긴 칵테일이다. 1943년에 제작된 미국 영화 '카사블랑카' 중에서 험프리 보가트가 '당신 눈동자에 건배!'라는 대사와 함께 등장하여 전세계적으로 유명해졌다. 각설탕으로부터 올라오는 섬세한 기포가 로맨틱한 분위기를 연출해 준다. 데이트에 추천할 만한 칵테일이다. 샴페인 글라스에 넣은 각설탕 1개에 앙고스투라 비터스 1대시, 샴페인 1글라스를 채운 다음 오렌지 조각 또는 레몬필로 장식한다."
"58",58,"솔티 도그 [   Salty Dog ]","약 15˚","보드카","약간 쓴맛","솔티 도그는 '짠 녀석'이라는 의미로 '영국의 갑판원'을 가리키는 말이다. 항해하다보면 몸에 짠 냄새가 배기 때문이다. 솔티 도그 칵테일은 영국에서는 진 베이스였지만 미국으로 건너오면서 보드카로 바뀌었다. 글라스 테두리에 소금을 묻힌 스노우 스타일의 여름용 칵테일이다. 자몽 주스의 신맛과 소금의 짠맛이 절묘한 조화를 이룬다. 글라스 테두리에 소금을 사용하지 않는 것을 테일레스 도그(꼬리없는 개), 불도그(털이 짧은 개), 그레이 하운드(달릴 때 털을 뒷다리 사이에 넣는 개)라고 한다. 하이 볼 글라스에 얼음과 보드카 1~1½온스, 그레이프<U+00A0>프루트 주스 적당량을 넣고 바스푼으로 가볍게 저은 다음 오렌지 슬라이스로 장식한다."
"59",59,"스카이 락 [   Sky Lark ]",NA,"보드카","상큼한 맛","스카이 락은 만물이 소생하는 봄철에 어울리는 칵테일로써 보드카와 미도리(멜론 리큐어)가 잘 어울려 시각적으로도 상큼한 그린 색의 칵테일이다. 장식은 그린 체리로 글라스 테두리에 꽂아주면 된다."
"60",60,"스카치 킬트 [   Scotch kilt ]","약 36˚","위스키","약간 쓴맛","스카치 킬트라는 것은 스코틀랜드의 대표적인 민족 의상으로 남성의 예복용 스커트를 말한다. 스코트랜드에서 처음 만들어지기 시작한 칵테일인 만큼 베이스는 스카치 위스키를 사용한다. 러스티 네일과 비슷한 종류의 칵테일이지만, 만들 때 믹싱 글라스에 넣고 바스푼으로 젓는 것과 오렌지 비터스를 사용한 것이 다르다. 스카치 위스키 1½온스, 드람브이 ½온스, 오렌지 비터스 2대시와 얼음을 믹싱 글라스에 넣고 저은 후 칵테일 글라스에 따른다."
