"","cock_id","cockname","alcohol","base","taste","contents"
"61",61,"스콜피온 [   Scorpion ]","약 25˚","럼","깔끔한 맛","'전갈'이라는 무서운 이름의 칵테일이다. 감칠 맛 뒤에 숨어있는 높은 알코올 도수에서 비롯된 이름이다. 하와이에서 처음 만들어진 트로피컬 칵테일이다. 투명한 오렌지색이 화려하고 상쾌해 보이는데 실제 맛도 상쾌하며 마시기 좋다. 그러나 럼과 브랜디가 들어가기 때문에 의외로 독하다. 슬라이스 오렌지와 붉은 체리로 장식한다. 셰이커에 얼음과 화이트 럼 1온스, 브랜디 1온스, 오렌지 주스 1온스, 레몬 주스 ½온스, 설탕시럽 1티스푼을 넣어 잘 흔든 다음 크러시드 아이스(잘게 부순 얼음)를 채운 필스너 글라스에 따르고 오렌지와 체리로 장식한다."
"62",62,"스크류 드라이버 [   Screwdriver ]","약 25˚","보드카","새콤한 맛","'못 빼는 기계(드라이버)'라는 뜻이다. 이란의 유전에서 근무하던 미국인이 보드카와 오렌지 주스를 섞을 때 작업용 공구인 드라이버를 사용했다고 하여 붙여진 이름이다. 베이스로 보드카를 사용했기 때문에 비교적 독하지만, 오렌지 주스가 맛을 부드럽게 한다.<U+00A0>여성을 취하게 하는데 많이 사용되었다고 하여 '플레이 보이'나 '레이디 킬러'라고도 불린다.<U+00A0>하이 볼 글라스에 얼음과 보드카 1온스~1½온스, 오렌지 주스 적당량를 넣고 가볍게 저은 다음 오렌지 조각으로 장식한다."
"63",63,"스팅어 [   Stinger ]","약 32˚","브랜디 베이스","브랜디와 페퍼민트 자극적인 향의 조화","뉴욕의 코로니 레스토랑의 바텐더가 고안한 식후주로서 명물 칵테일로 유명하게 되었다. 스팅어란 '찌르는 바늘', '가시돋힌 말'이란 뜻으로 자극적인 맛을 의미한다. 페퍼민트가 톡 쏘는 맛과 향긋한 내음을 나게 한다. 위를 개운하고 상쾌하게 하여 부담을 덜어 주고, 소화를 촉진시켜 식후에 최적인 칵테일이다. 브랜디 1½온스, 크렘 드 민트(Creme de Menthe) 화이트 ½온스와 얼음을<U+00A0>셰이커에 넣고 흔든 후 칵테일 글라스에 따른다."
"64",64,"스푸모니 [   Spumoni ]","약 5˚","리큐어","깔끔한 맛","캄파리의 고향인 이탈리아에서 탄생한 칵테일이다. 캄파리를 베이스로 한 캄파리 소다나 캄파리 오렌지와 같은 종류로 인기가 높은 롱 드링크이다. '스푸모니'의 어원은 이탈리아어로 '스푸마래' 즉 '거품을 일으킨다'는 뜻으로 토닉워터의 기포가 올라오는 것을 보고 붙여진 이름이다. 캄파리의 쌉쌀한 맛과 그레이프 프루트의 상큼한 맛이 조화를 이루어 특히 여성에게 인기가 있다. 그레이프 프루트 주스를 충분히 넣어서 한층 산뜻한 맛으로 마무리하고 있다. 장식에도 그레이프 프루트를 사용한다. 얼음을 넣은 하이 볼 글라스에 캄파리 1온스와 그레이프 프루트 주스 1½온스를 따르고 차가운 토닉워터를 채운다."
"65",65,"스프리처 [   Spritzer ]","약 5˚","와인","씁쓸한 맛","스프리처는 독일어로 '스프리첸'이 어원으로 '세게 터지다'라는 의미이다. 글라스 안에서 소다수 기포가 마치 춤을 추는 것 같이 터지는 데서 비롯된 이름이다. 오스트리아의 잘츠부르크에서 탄생했다. 지금도 매년 잘츠부르크 여름 축제에 빠지지 않고 등장하는 칵테일이다. 맛 뿐만 아니라 보기에도 상쾌한 칵테일로 식전에 잘 어울린다. 차게 식힌 화이트 와인 2온스를 얼음이 채워져 있는 와인 글라스에 따른 다음 소다수를 채운다. 사용하는 모든 재료를 차게 해 두는 것이 포인트이다. 기호에 따라 레몬을 장식해도 좋다.
- 샴페인은 스파클링 와인으로 불리기도 한다."
"66",66,"슬로 진 피즈 [   Sloe Gin Fizz ]","약 10˚~15˚","리큐어","약간 쓴맛","슬로 진이란 영국이나 프랑스의 들판에서 자생하고 있는 슬로베리를 진에 넣어 만든 리큐어이다. 화려한<U+00A0>향기와 산뜻한 장미색이 특징이다. 셰이커에 슬로 진 1~1½온스, 레몬 주스 ½온스, 설탕 1~2티스푼을 넣어 잘 흔든 다음 하이 볼 글라스에 따라 차가운 소다수를 넣고 가볍게 젓는다. 레몬 또는 오렌지 등으로 장식한다. 베이스를 슬로 진에서 크렘 드 카카오로 바꾸면 카카오 피즈, 크렘 드 바이올렛으로 바꾸면 바이올렛 피즈가 된다."
"67",67,"슬로 테킬라 [   Sloe Tequila ]","약 15˚","테킬라","약간 쓴맛","테킬라를 베이스로 슬로 진과 레몬 주스를 사용해 만든 칵테일이다. 테킬라 베이스 중에서도 인기가 높다. 플럼의 일종인 슬로베리로 만든 슬로 진의 독특한 풍미가 뛰어난 칵테일로, 레몬 주스를 넘기기 쉽게 만들어 준다. 셰이커에 테킬라 1온스, 슬로 진 ½온스, 레몬 주스 ½온스와 얼음을 넣고 잘 흔든 다음 크러시드 아이스(잘게 부순 얼음)를 넣은 글라스에 따르고 오이나 셀러리 줄기를 장식하고 빨대를 꽂는다."
"68",68,"싱가포르 슬링 [   Singapore Sling ]","약 17˚","진","새콤달콤하면서 시원한 맛","영국의 소설가 서머싯 몸이 '동양의 신비'라고 극찬했던 칵테일이다. 싱가포르<U+00A0>래플스(Raffles) 호텔에서 고안하였는데, 저녁 노을을 표현하였다고 한다. 연한 주홍빛이 나는<U+00A0>아름다운 색배합과 새콤달콤한 맛으로 인해 여성에게 인기가 높다. 특유의 화려한 과일장식을 보면서 마시는 것도 즐겁다. 셰이커에 드라이 진 1온스, 체리 브랜디 ½온스, 레몬 주스 ½온스, 설탕시럽 1티스푼을 넣고 흔든 다음 글라스에 따른다. 글라스에 얼음을 첨가한 차가운 소다수로 가득 채우고 오렌지, 체리로 장식한다.<U+00A0>설탕시럽 외에 그레다닌 시럽 ⅓온스 사용해도 된다."
"69",69,"아도니스 [   adonis ]","16˚","와인","조금 쓴맛","'아도니스'란 그리스 신화에 나오는 비너스(아프로디테)에게 사랑을 받았던 미소년의 이름이다. 드라이 셰리의 맛을 살린 칵테일의 걸작으로 1900년대 초기에 탄생했다고 전해진다. 뱀부(Bamboo)의 레시피에 있는 드라이 베르무트를 스위트 베르무트로 바꾼 달콤한 향기가 나는 식전 칵테일이다. 믹싱 글라스에 얼음과 드라이 셰리 1½온스, 스위트 베르무트 ⅔온스, 오렌지 비터스 1대시를 넣어 잘 저은 다음 칵테일 글라스에 따른다."
"70",70,"아메리카 레모네이드 [   America Lemonade ]","약 3˚","와인","조금 쓴맛","레몬 주스와 레드 와인를 사용한 플로트 스타일의 롱 드링크이다. 2개로 나뉜 층이 아름다워 여성용 칵테일로 불린다. 또 도수도 낮아서 술에 약한 사람에게도 적당한 칵테일이다. 설탕을 레몬 주스에 잘 녹인 후 물을 넣는데 가능하면 미네랄 워터를 사용하는 것이 좋다. 이 때 설탕을 많이 넣으면 나중에 와인이 잘 뜬다. 하이 볼 글라스에 레몬 주스 1온스, 설탕 3티스푼를 넣어 잘 녹인 다음 얼음과 냉수를 넣고 차갑게 식힌 레드 와인을 살짝 띄운다."
"71",71,"아메리칸 뷰티 [   American beauty ]","약 13˚","브랜디","산뜻한 과일 맛","아메리칸 뷰티는 장미 품종의 하나로 미국의 수도 워싱턴 DC를 상징하는 꽃으로 잘 알려져 있다. 포트 와인 이외의 재료를 셰이커에 넣고 흔든 다음 글라스에 따라 둔다. 그 후 소량의 포트 와인을 조용히 플로트하는 것이 이 칵테일의 진정한 멋이다. 브랜디 ⅔온스, 드라이 베르무트 ⅔온스, 그레나딘 시럽(grenadine) ⅓온스, 오렌지 주스 ⅓온스, 크렘 드 망트 화이트 1대시를 셰이커에 넣고 흔든 다음 글라스에 따른다. 여기에 포트 와인 적당량을 플로트 한다."
"72",72,"아이리시 커피 [   Irish Coffee ]","약 10˚","위스키","뜨거운 커피 맛과 생크림의 부드러움","아이리시 커피는 아일랜드 더블린공항 로비라운지에서 고객서비스 차원에서 추운 승객들에게 제공해 주던 칵테일이다. 먼저 글라스 테두리에 황설탕(Brown Sugar)을 묻히고 아이리시 위스키 1온스를 붓고, 글라스를 알코올 램프에 데워 불이 붙으면 커피를 부어서 생크림을 씌운 후 계핏가루를 약간 뿌려준다. 베이스가 브랜디이면 로열 커피가 되고, 아이리시 위스키 대신에 베일리스를 쓰면 베일리스<U+00A0>커피가 된다."
"73",73,"아이리시 프라페 [   Irish Frappe ]",NA,"리큐어","달콤한 맛","잘게 부순 얼음을 글라스에 가득 채우고 베일리스와 냉커피, 설탕시럽을 넣어 재운 후 휘프드 크림을 얹고 계핏가루를 살짝 뿌려 준다."
"74",74,"알렉산더 [   Alexander ]","약 23˚","브랜디","크림 맛","19세기 중반 영국의 국왕 에드워드 7세와 왕비 알렉산더의 결혼을 기념하기 위해 만든 칵테일이다. 처음에는 알렉산드라라고 하는 여성의 이름이 붙었으나 시간이 지나자 지금의 이름으로 변했다고 한다. 크림 맛이 부드럽게 입에 닿는 여성 취향의 칵테일이다. 식후 칵테일로서는 최적이다. 브랜디 대신에 보드카를 넣으면 바바라(Babara)라는 칵테일이 된다. 브랜디 1온스, 크렘 드 카카오 브라운(Creme de Cacao Brown) 1온스, 생크림 1온스와 얼음을 셰이커에 넣고 흔든 다음 글라스에 따른다. 장식으로는<U+00A0>너트메그 가루를 살짝 뿌려준다.
- 너트메그(NutMeg) : 비릿한 냄새를 제거해주는 향신료(육두구 열매)"
"75",75,"어라운드 더 월드 [   Around the World ]","약 30˚","진","상쾌한 맛","'세계일주'라는 의미를 가진 칵테일로, 초록의 시원한 색채가 특징이다. 파인애플주스의 적당한 신맛과 페퍼민트의 상쾌한 맛이 입안을 개운하게 한다. 알코올 도수는 약간 높지만, 아름다운 색과 개운한 맛 때문에 여성들이 많이 찾는다. 민트체리(Minthe Cherry)로 장식을 하여 세련된 느낌을 추가하는 것도 좋다. 셰이커에 드라이 진 1½온스, 페퍼민트 ⅓온스, 파인애플 주스 ⅓온스와 얼음을 넣고 흔든 후 글라스에 따른다."
"76",76,"에프리코트 칵테일 [   Apricot Cocktail ]","약 8˚","리큐어","깔끔한 맛","향기가 강한 리큐어인 에프리코트 브랜디를 베이스로 신선한 주스를 풍부하게 사용한 칵테일이다. 살구, 오렌지, 레몬의 맛이 섞여 있어서 마시기가 편하고 상큼한 맛이 살아있는 쇼트 스타일의 칵테일이다. 드라이 진 한 스푼이 전체의 조화를 이루는 역할을 하고 있다. 단맛과 신맛이 균형을 이루고 있어서 누구나 부담감 없이 쉽게 즐길 수 있다. 맛, 향기, 색의 삼박자를 고루 갖춘 칵테일이라고도 불린다. 셰이커에 얼음과 에프리코트 브랜디 1~1½온스, 오렌지 주스 ½온스, 레몬 주스 ½온스와 드라이 진 1티스푼을 넣고 잘 흔든 다음 칵테일 글라스에 따른다."
"77",77,"엑스와이지 [   x.y.z ]","약 26˚","럼","약간 단맛","엑스와이지는 알파벳의 끝, 즉 '최후의 칵테일'이라는 의미이다. '이것 이상의 칵테일은 없는 최고의 칵테일'이라는 만든 이의 자신감이 넘쳐나는 이름이다. 바텐더들에게는 '굿바이'로 알려져 있다. 바(Bar) 영업이 끝난 뒤에도 돌아가지 않는 손님들에게 바텐더가 서비스로 권하는 칵테일이다. '이제 우리도 퇴근을 해야 하니까 이 한 잔을 마시고 집에 가라'는 뜻에서 제공하는 것이다. 사이드 카(Side Car)의 베이스를 브랜디에서 럼으로 바꾼 것으로 럼 사이드 카라고도 불린다. 레몬의 신맛과 퀴라소의 달고 쌉쌀한 맛이 어우러져 럼을 살짝 감싸준다. 맛과 완성품의 아름다운 모습 때문에 여성들에게도 인기가 높다. 셰이커에 얼음과 화이트 럼 1½온스, 화이트 퀴라소 ½온스, 레몬 주스 ½온스를 넣고 잘 흔든 다음 칵테일 글라스에 따른다. 베이스를 럼에서 진으로 바꾸면 '화이트 레이디(White Lady)', 보드카로 바꾸면 '발랄라이카'가 된다."
"78",78,"엔젤스 팁 [   Angel's Tip ]","약 10˚","리큐어","달콤한 맛","'천사의 팁'이라는 이름의 달콤한 식후 칵테일이다. 크렘 드 카카오(브라운)와 생크림의 결합이 조화를 이루어 부드러운 맛을 만들어 내고 있다. 생크림은 크렘 드 카카오(브라운)와 섞이지 않도록 띄워 놓는다. 생크림 위에 떠 있는 것 같은 붉은 체리가 천사의 팁이다. 리큐어 글라스에 크렘 드 카카오(브라운)를 따르고 그 위에 생크림을 살짝 띄운 다음 칵테일핀에 꽂은 붉은 체리를 걸쳐 놓는다. 엔젤스 팁에서 크림 위에 브랜디를 띄우면 '엔젤스 윙(Angel's Wing)' 이 된다."
"79",79,"엘 프레지덴테 [   El Presidente ]","약 30˚","럼","조금 쓴맛","엘 프레지덴테란 스페인어로 '대통령' 또는 '사장'이라는 뜻이다. 대통령이나 사장과 같은 위엄이 느껴지는 칵테일이다. 드라이 베르무트의 약초 향기와 오렌지 퀴라소의 맛이 뛰어난 칵테일로 이것들이 럼이 가지고 있는 독한 맛을 부드럽게 감싸고 있다. 재료 중에 드라이 베르무트을 빼고 셰이크해서 만들면 '프레지던트(President)'라는 칵테일이 된다. 얼음이 든 믹싱 글라스에 화이트 럼 1½온스, 드라이 베르무트 ½온스, 오렌지 퀴라소 ½온스, 그레나딘 시럽 1대시를 넣고 가볍게 저은 다음 칵테일 글라스에 따른다. 이 외에 다른 유형으로 만들어지는 칵테일도 있다."
"80",80,"오렌지 블로섬 [   Orange Blossom ]","약 24˚","진","약간 쓴맛에 오렌지의 상큼한 향이 남","오렌지 블로섬은 '오렌지의 꽃'이라는 뜻이다. 미국에서 금주법이 실시 되었을 때 밀조된 조악한 진의 냄새를 없애기 위해 오렌지를 첨가한 것이 유래이다. 또, 오렌지는 꽃말이 '순결'이기 때문에 웨딩 드레스에 장식하는 꽃으로 사용되는 경우도 많다. 피로회복을 위한 식전용 술로 애음된다. 셰이커에 진 1½온스, 오렌지 주스 1½온스와 설탕시럽 2티스푼과 얼음을 넣고 흔든 후 글라스에 따른다."
"81",81,"올드 팔 [   Old Pal ]","약 24˚","아메리칸 위스키","약간 단맛","올드 팔은 오래된 친구 또는 친한 친구라는 뜻이다. 문자 그대로 오래 전부터 사람들이 마셔온 친숙한 칵테일로 젊은이들에게도 인기가 있다. 화려한 붉은 색채가 나기 때문에 어른스러운 느낌이 드는 칵테일이다. 희미한 단맛과 씁쓸한 맛은 젊었을 무렵의 우정과 어울리는 맛이라고 할 수 있다. 식전에 마시면 좋은 칵테일이다. 아메리칸 위스키 1½온스, 드라이 베르무트 ⅓온스, 캄파리 ⅓온스와 얼음을 믹싱글라스에 넣고 바스푼으로 저은 다음 글라스에 따른다. 이 외에도 버번 위스키 1½온스, 스위트 베르무트 ⅓온스, 그레나딘 시럽 ⅓온스로 만드는 다른 유형의 올드 팔도 있다."
"82",82,"올드 패션드 [   Old Fashioned ]","약 32˚","위스키","약간 쓴맛","미국 켄터키주의 벤텐스클럽에 모여든 경마팬을 위해 만들어진 칵테일이라고 한다. 당시 유행 하던 '토디(Tody)'와 맛과 형태가 비슷해 지난 날의 기억을 되살려 준다는 의미로 붙은 이름이다. 이 칵테일은 전용 글라스까지 있을 정도로 인기가 높다. 전용 글라스에 각설탕 1개를 넣고 앙고스투라 비터스 1대시~2대시를 떨어뜨린 다음 약간의 소다수로 녹여준 후 각얼음을 넣는다. 약한 술을 원하면 아메리칸 위스키, 강한 술을 원하면 버번 위스키를 1온스~1½온스를 넣는다. 마지막으로<U+00A0>오렌지, 체리를 글라스에 장식한다. 각설탕 대신 설탕시럽 또는 가루설탕을 사용하여도<U+00A0>된다."
"83",83,"올림픽 [   Olympic ]","약 20˚","브랜디","상큼한 맛","1900년에 프랑스 파리에서 열린 제2회 올림픽경기대회를 기념하기 위해 프랑스에서 처음 만들어진 칵테일이다. 온화한 색 배합이 세계 평화와 친선을 표현하고 있다. 오렌지 주스의 달콤한 맛이 브랜디와 어울려 감칠맛이 난다. 오렌지는 직접 짠 것을 사용하면 더욱 맛이 있다. 브랜디 ⅔온스, 오렌지 퀴라소(Curacao) ⅔온스, 오렌지 주스 ⅔온스와 얼음을 셰이커 넣고 흔든 후 글라스에 따른다. 오렌지 퀴라소(Curacao) 대신 트리플섹 또는 코앙트로를 사용해도 된다."
"84",84,"와인 쿨러 [   Wine Cooler ]","약 12˚","와인","깔끔한 맛","와인을 베이스로 한 쿨러 스타일의 롱 드링크이다. 이 칵테일에는 일정한 레시피가 없기 때문에 베이스가 되는 와인도 레드, 화이트, 로제 어느 것이라도 좋다. 여기서는 레드 와인을 이용한 레시피이다. 그레나딘 시럽, 오렌지 퀴라소, 레드 와인이 만들어 내는 그라데이션도 즐길 수 있다. 청량감이 있고 과일 맛이 나는 칵테일로 여름의 무더운 날씨에 어울린다. 글라스에 와인 3온스, 오렌지 퀴라소 ½온스, 그레나딘 시럽 ½온스, 오렌지 주스 1온스를 붓고 가볍게 저어 크러시드 아이스(잘게 부순 얼음)을 채운 다음 오렌지 조각 등으로 장식하고 빨대를 꽂는다. 레드 와인과 진저 에일로 만든 와인 쿨러도 있다."
"85",85,"워드 에이트 [   Ward eight ]","약 18˚","위스키","약간 단맛","보스턴의 구 행정구역이 나뉜 것을 기념하여 만들어진 칵테일이다. 워드 에이트는 행정구역이 '8개의 구'로 나뉘었다는 것을 뜻한다.<U+00A0>워드 칵테일 혹은 스코티시 가스라고도 불린다. 아메리칸 위스키에 레몬과 오렌지 주스의 과일 맛이 가미되어 세련된 느낌으로<U+00A0>완성된 칵테일이다. 셰이커에 아메리칸 위스키 1½온스, 레몬 주스 ½온스, 오렌지 주스 ½온스, 그레나딘 시럽 2대시와 얼음을 넣고 흔든 후 글라스에 따른다. 새콤한 맛에 짙은 갈색의 칵테일이다. 장식은 오렌지, 레몬, 체리로 해준다."
"86",86,"위스키 미스트 [   Wisky Mist ]","약 30˚","위스키","쓴맛","위스키를 베이스로 한 미스트 스타일의 드링크이다. 사용하는 위스키의 종류에 따라 이름이 다르게 불리는데, 스카치 위스키를 넣으면<U+00A0>스카치 미스트, 버번 위스키를 사용하면 버번 미스트라고 한다. 셰이커에 위스키를 얼음과 함께 넣고 흔든 후 글라스에 따르고 레몬을 짜서 넣는다. 크러시드 아이스를 채운 글라스에 위스키를 따른 후<U+00A0>마실 사람한테 빌드의 종류를 선택하게 한다. 기호와 먹는 방법에 따라 여러가지 타입의 위스키를 즐길 수 있어 많은 사람들에게 사랑받고 있는 칵테일이다."
"87",87,"위스키 토디 [   Whisky Toddy ]","약 13˚","위스키","쓴맛","위스키를 베이스로 한 토디 스타일의 롱 드링크이다. 레몬을 넣어 상큼한 향이 나고, 설탕을 넣어 달콤한 맛이 나기 때문에 술이 약한 여성들이 마시기 좋다. 비슷한 종류의 칵테일로는 열탕을 사용한 핫 위스키 토티가 있다. 하이 볼 글라스에 설탕 1티스푼을 넣고 소량의 미네랄 워터를 넣어 녹인다. 위스키 1½온스를 넣은 후<U+00A0>차갑게 만든 미네랄 워터를 가득 담은 다음 레몬 슬라이스로 장식한다."
"88",88,"위스키 플로트 [   Whishkey Float ]","약 13˚","위스키","쓴맛","'띄운다'란 의미를 지니고 있는 '플로트(Float)' 스타일의 롱 드링크이다. 심플한 기법으로 만드는 세련된 칵테일로 쓴맛이 많이 난다. 위스키와 미네랄 워터의 비중 차이로 인해 두 층으로 분할된 미묘한 모습은 보는 맛까지 한 몫 더해 준다. 아름다운 층을 만드는 비결은 위스키를 따를 때 가능한 천천히 따르는 것이다. 얼음을 넣은 하이 볼 글라스에 미네랄 워터를 70% 정도를 넣고, 위스키 1½온스를 천천히<U+00A0>따라서 만든다."
"89",89,"유키구니 [   Yukiguni ]","약 30˚","보드카","조금 쓴맛","1958년 고토보키야(㈜산토리의 전신)가 주최한 칵테일 경연대회에서 1위에 오른 칵테일이다. 야마가타현의 이야마케이치씨의 작품이다. 눈을 상징하는 설탕 장식과 글라스 안의 민트 체리의 녹색이 눈이 내린 아름다운 모습을 훌륭하게 표현하고 있다. 이름도 좋고 현재까지도 많은 팬을 확보하고 있는 칵테일 중 하나이다. 하지만 아름다운 모습과는 달리 알코올 도수가 상당하기 때문에 마실 때 주의해야 한다.셰이커에 얼음과 보드카 1½온스, 화이트 퀴라소 ½온스, 라임 주스 ⅓온스를 넣고 잘 흔든 다음 설탕으로 플로트 해 놓은 올드 패션드 글라스에 따르고 민트 체리를 넣는다."
"90",90,"줌 칵테일 [   Zoom Cocktail ]","약 20˚","브랜디","부드러운 단맛","'줌(Zoom)'이라는 것은 물체가 급상승할 때에 나는 의성이다. 줌 칵테일은 벌꿀을 사용하였기 때문에 날아오르는 벌의 '날개소리'를 의미한다고 할 수 있다. 깊은 맛이 나기 때문에 식후주에 적합하다. 베이스를 위스키로 바꾸면 위스키 줌 칵테일, 진으로 바꾸면 진 줌 칵테일이라는 이름이 된다. 브랜디 1온스, 벌꿀 ½온스, 생크림 ½온스와 얼음을 셰이커에 넣고 충분히 흔든 후 글라스에 따른다. 벌꿀을 사용했기 때문에 충분히 흔들어야 한다."
"91",91,"진 리키 [   Gin Rickey ]","약 14˚","진","새콤한 맛","워싱턴DC 로비스트였던 조 리키(통칭 짐)가 마음에 들어했던 슈메카즈 레스토랑에서 고안했던 칵테일로 시지만 깔끔한 맛이 난다.<U+00A0>부드럽게 입에 닿는 느낌을 좋아하는 사람에게 추천한다. 하이 볼 글라스에 라임 즙을 짜서 넣고, 짠 라임을 그대로 담근다. 드라이 진 1온스, 라임 주스 ½온스와 얼음을 넣는다. 여기에 찬 소다수를 적당히 채운다.
- 레몬 웨지(Lemon Wedge)<U+00A0>: 레몬을 ¼등분하고 그것을 다시 ¼등분하여 초승달 모양으로 얇게 썬 조각을 말한다."
